acc_train_epoch,acc_train_step,epoch,loss_train_epoch,loss_train_step,step,val_ge_mean
0.04702499881386757,,48,4.908178806304932,,2596,
,0.0377604179084301,49,,4.9004292488098145,2599,
,0.0,49,,4.938675880432129,2649,
,,49,,,2649,0.009999999776482582
0.04839999973773956,,49,4.896119117736816,,2649,
,0.0520833320915699,50,,4.925492763519287,2699,
,,50,,,2702,0.05999999865889549
0.05025000125169754,,50,4.882407188415527,,2702,
,0.05078125,51,,4.838607311248779,2749,
,,51,,,2755,0.0
0.05087500065565109,,51,4.8732590675354,,2755,
,0.046875,52,,4.824508190155029,2799,
,,52,,,2808,0.019999999552965164
0.05282500013709068,,52,4.853765487670898,,2808,
,0.0481770820915699,53,,4.904115676879883,2849,
,,53,,,2861,0.009999999776482582
0.053325001150369644,,53,4.851585865020752,,2861,
,0.0520833320915699,54,,4.829533576965332,2899,
,,54,,,2914,0.009999999776482582
0.05382499843835831,,54,4.833630084991455,,2914,
,0.05078125,55,,4.938559055328369,2949,
,,55,,,2967,0.009999999776482582
0.05537499859929085,,55,4.826117038726807,,2967,
,0.0638020858168602,56,,4.759159564971924,2999,
,,56,,,3020,0.05000000074505806
0.05612500011920929,,56,4.814477920532227,,3020,
,0.05859375,57,,4.836052894592285,3049,
,,57,,,3073,0.05000000074505806
0.056699998676776886,,57,4.792794704437256,,3073,
,0.0677083358168602,58,,4.781968116760254,3099,
,,58,,,3126,0.0
0.06004999950528145,,58,4.7886481285095215,,3126,
,0.0677083358168602,59,,4.710050106048584,3149,
,,59,,,3179,0.019999999552965164
0.060224998742341995,,59,4.775218963623047,,3179,
,0.0598958320915699,60,,4.749901294708252,3199,
,,60,,,3232,0.029999999329447746
0.060724999755620956,,60,4.7621002197265625,,3232,
,0.0677083358168602,61,,4.693939685821533,3249,
,,61,,,3285,0.009999999776482582
0.06305000185966492,,61,4.745635986328125,,3285,
,0.0703125,62,,4.7277021408081055,3299,
,,62,,,3338,0.07999999821186066
0.06279999762773514,,62,4.7420501708984375,,3338,
,0.0638020858168602,63,,4.7188825607299805,3349,
,,63,,,3391,0.05000000074505806
0.06487499922513962,,63,4.726943492889404,,3391,
,0.0651041641831398,64,,4.724407196044922,3399,
,,64,,,3444,0.0
0.0649000033736229,,64,4.716254711151123,,3444,
,0.0677083358168602,65,,4.683374404907227,3449,
,,65,,,3497,0.019999999552965164
0.06674999743700027,,65,4.707757949829102,,3497,
,0.06640625,66,,4.692139625549316,3499,
,0.06640625,66,,4.725440502166748,3549,
,,66,,,3550,0.019999999552965164
0.06882499903440475,,66,4.690557479858398,,3550,
,0.0716145858168602,67,,4.751492500305176,3599,
,,67,,,3603,0.029999999329447746
0.07029999792575836,,67,4.678088188171387,,3603,
,0.0677083358168602,68,,4.757985591888428,3649,
,,68,,,3656,0.009999999776482582
0.07097499817609787,,68,4.672918796539307,,3656,
,0.0807291641831398,69,,4.621187686920166,3699,
,,69,,,3709,0.019999999552965164
0.07177499681711197,,69,4.658163070678711,,3709,
,0.0807291641831398,70,,4.644937992095947,3749,
,,70,,,3762,0.03999999910593033
0.0720750018954277,,70,4.652260780334473,,3762,
,0.07421875,71,,4.637026786804199,3799,
,,71,,,3815,0.18000000715255737
0.074024997651577,,71,4.639369010925293,,3815,
,0.06640625,72,,4.6657490730285645,3849,
,,72,,,3868,0.009999999776482582
0.07514999806880951,,72,4.624133586883545,,3868,
,0.0703125,73,,4.639268398284912,3899,
,,73,,,3921,0.05999999865889549
0.07644999772310257,,73,4.614790439605713,,3921,
,0.0859375,74,,4.574565410614014,3949,
,,74,,,3974,0.07999999821186066
0.07717499881982803,,74,4.607226848602295,,3974,
,0.0911458358168602,75,,4.5909552574157715,3999,
,,75,,,4027,0.029999999329447746
0.07827500253915787,,75,4.5960307121276855,,4027,
,0.08984375,76,,4.5119404792785645,4049,
,,76,,,4080,0.03999999910593033
0.07840000092983246,,76,4.584577560424805,,4080,
,0.0885416641831398,77,,4.546275615692139,4099,
,,77,,,4133,0.10000000149011612
0.08065000176429749,,77,4.568032741546631,,4133,
,0.0911458358168602,78,,4.522680759429932,4149,
,,78,,,4186,0.05000000074505806
0.08124999701976776,,78,4.560377597808838,,4186,
,0.0807291641831398,79,,4.6217474937438965,4199,
,,79,,,4239,0.029999999329447746
0.08307500183582306,,79,4.546108722686768,,4239,
,0.08203125,80,,4.615694999694824,4249,
,,80,,,4292,0.05000000074505806
0.08352500200271606,,80,4.540658950805664,,4292,
,0.1002604141831398,81,,4.52882719039917,4299,
,,81,,,4345,0.009999999776482582
0.08735000342130661,,81,4.523472309112549,,4345,
,0.08203125,82,,4.5444865226745605,4349,
,,82,,,4398,0.019999999552965164
0.08604999631643295,,82,4.515599250793457,,4398,
,0.1171875,83,,4.346877098083496,4399,
,0.0859375,83,,4.563404083251953,4449,
,,83,,,4451,0.09000000357627869
0.08784999698400497,,83,4.502872467041016,,4451,
,0.0950520858168602,84,,4.483213901519775,4499,
,,84,,,4504,0.019999999552965164
0.0892999991774559,,84,4.489838123321533,,4504,
,0.1028645858168602,85,,4.453133583068848,4549,
,,85,,,4557,0.05000000074505806
0.09115000069141388,,85,4.489580154418945,,4557,
,0.08203125,86,,4.483117580413818,4599,
,,86,,,4610,0.1599999964237213
0.09132499992847443,,86,4.469982624053955,,4610,
,0.08984375,87,,4.562743663787842,4649,
,,87,,,4663,0.05999999865889549
0.09449999779462814,,87,4.462571620941162,,4663,
,0.0716145858168602,88,,4.538157939910889,4699,
,,88,,,4716,0.05000000074505806
0.09457500278949738,,88,4.446630954742432,,4716,
,0.0768229141831398,89,,4.478161334991455,4749,
,,89,,,4769,0.10999999940395355
0.09624999761581421,,89,4.438586235046387,,4769,
,0.1106770858168602,90,,4.398003578186035,4799,
,,90,,,4822,0.029999999329447746
0.09605000168085098,,90,4.429910659790039,,4822,
,0.0690104141831398,91,,4.554216384887695,4849,
,,91,,,4875,0.05000000074505806
0.0987749993801117,,91,4.42617654800415,,4875,
,0.11328125,92,,4.402324676513672,4899,
,,92,,,4928,0.09000000357627869
0.10014999657869339,,92,4.40385103225708,,4928,
,0.1028645858168602,93,,4.386502742767334,4949,
,,93,,,4981,0.10999999940395355
0.10100000351667404,,93,4.398676872253418,,4981,
,0.09765625,94,,4.430354595184326,4999,
,,94,,,5034,0.07999999821186066
0.1018500030040741,,94,4.387311935424805,,5034,
,0.0885416641831398,95,,4.419260025024414,5049,
,,95,,,5087,0.1899999976158142
0.10167499631643295,,95,4.379356861114502,,5087,
,0.11328125,96,,4.350159168243408,5099,
,,96,,,5140,0.07000000029802322
0.1041250005364418,,96,4.3662004470825195,,5140,
,0.08984375,97,,4.44077730178833,5149,
,,97,,,5193,0.07000000029802322
0.1050499975681305,,97,4.35364294052124,,5193,
,0.1263020783662796,98,,4.292165756225586,5199,
,,98,,,5246,0.10000000149011612
0.10767500102519989,,98,4.348011016845703,,5246,
,0.0859375,99,,4.400723457336426,5249,
,0.109375,99,,4.440693378448486,5299,
,,99,,,5299,0.09000000357627869
0.10544999688863754,,99,4.339248180389404,,5299,
